Age,CO2
0,271.3415964
0.0036,276.631517
0.0039,289.9505015
0.0046,278.9825848
0.005,298.2916824
0.0078,271.7428068
0.0078,283.4719295
0.0095,281.0569689
0.0103,252.4808289
0.0117,270.8833161
0.014,246.2331238
0.0146,242.6856561
0.0146,233.0198453
0.0151,242.3044577
0.0151,229.5053138
0.017,229.7303941
0.0173,233.4667311
0.0192,170.8004106
0.0204,176.8242447
0.0211,212.3549619
0.0225,212.4787402
0.0248,189.701056
0.0263,180.6187959
0.0263,175.4514899
0.0369,224.2863863
0.0408,214.1541007
0.0471,219.3500201
0.0523,208.9860033
0.0614,209.1482995
0.0706,243.2600771
0.0763,249.302504
0.083,250.5885719
0.0881,277.7933164
0.0996,288.9577817
0.1045,264.9640486
0.11132,295.0804866
0.1136,266.6652267
0.1142,326.6400043
0.1161,344.9649378
0.11906,317.8526888
0.1191,356.4764645
0.1223,282.1569166
0.1232,314.763581
0.12437,299.3694748
0.12748,288.2724744
0.1281,277.6891111
0.131,298.462224
0.13191,262.0243016
0.13322,249.1146538
0.134,219.4330903
0.13557,218.2014575
0.1368,195.8715769
0.1386,175.742277
0.13897,218.0267687
0.14669,226.9386963
0.15004,218.2414128
0.16976,218.1907978
0.17994,216.0317661
0.18437,225.4054923
0.19001,236.0246901
0.19168,236.0905911
0.19807,261.8246658
0.21157,293.2865936
0.22044,275.6438807
0.22366,274.7048417
0.2271,245.8242006
0.23576,276.7307658
0.23948,255.9742302
0.2429,292.9884796
0.24718,275.6324278
0.25007,236.5271999
0.25784,246.1734063
0.3291,306.1471569
0.3585,212.3934391
0.3669,225.7477277
0.3864,254.885944
0.4091,306.9248037
0.4188,279.9359337
0.5416,244.2845277
0.5560931,245.3428889
0.6163,255.3155481
0.651,173.7401284
0.6621,198.1487324
0.675,217.3191863
0.7022,257.9276229
0.7035,268.0828443
0.731,226.3668353
0.7524,208.7661401
0.8919,201.9778213
0.95,289.4066327
0.9528,313.4947724
1.0728,301.160415
1.0789,262.48141
1.08726,246.483578
1.08869,274.5546848
1.09003,235.8229544
1.09267,256.8740733
1.09471,266.780273
1.09946,346.5589485
1.10242,324.6747603
1.10316,335.3091369
1.1062,261.8751022
1.10782,280.8242136
1.1103,303.993239
1.1128,261.2350349
1.11526,240.9983388
1.11786,226.5563856
1.12036,263.6626407
1.12309,214.7821086
1.12606,262.5104103
1.12781,261.1481642
1.13097,266.2946138
1.13657,314.4378582
1.14003,330.8510934
1.14323,300.4410277
1.14533,319.8353554
1.1489,336.6697049
1.15094,280.9263331
1.15409,265.6226386
1.15777,323.8913709
1.16073,334.0070159
1.16285,295.866832
1.1683,270.9514345
1.16986,305.3036387
1.17757,293.7242356
1.17966,282.0874503
1.18175,247.9594435
1.18406,240.5262702
1.18597,274.8240159
1.18807,284.7183658
1.19131,228.4628179
1.1924,214.2127382
1.19515,220.819999
1.20326,205.8000066
1.20676,231.9904643
1.20999,254.9540015
1.2125,228.2496568
1.21448,310.6181943
1.21642,292.5986987
1.21854,323.4556387
1.22418,273.1375392
1.22717,291.9956595
1.23072,338.2905636
1.2333,253.4449815
1.2339,319.4085287
1.23618,281.5354304
1.2387,277.8410803
1.23983,288.3601232
1.24325,313.7692631
1.253,204.8294023
1.2617,244.4876957
1.3515,291.9227745
1.3803,222.9921156
1.384,218.1223911
1.392666667,288.1867839
1.397333333,276.9272968
1.402,324.8752221
1.408,314.4762027
1.414,262.1063766
1.42,203.6417876
1.425166667,239.6723434
1.430333333,231.7762793
1.4355,248.4362194
1.440666667,297.331014
1.445833333,293.8821258
1.451025316,260.5843841
1.455522152,237.6667746
1.459376582,260.920226
1.464515823,251.2179555
1.473509494,284.9212068
1.478006329,277.6059596
1.482503165,231.0016527
1.487,262.9969502
1.49,298.0954752
1.493,216.8005567
1.496428571,201.482271
1.499,225.3126883
1.499,224.8808358
1.502333333,183.0505286
1.505666667,250.3575272
1.509,279.9054412
1.512333333,226.6878634
1.515666667,303.3834856
1.519,282.1128216
1.522333333,287.994265
1.525666667,310.534206
1.528149,237.7313031
1.529,258.1114518
1.535666667,294.4018525
1.539,225.7195447
1.5413,228.8631076
1.5423,280.8664189
1.5741,278.190005
1.5774,216.2556133
1.616,305.8342383
1.6446,192.2393308
1.6487,199.6371418
1.6595,194.0103764
1.6985,293.5422656
1.7531,292.0476071
1.7749,219.6680558
1.7796,229.1049917
1.883341,224.9862148
2.214771,302.1949527
2.33782251,329.9585706
2.346710693,328.8614126
2.352717773,319.2986429
2.362218994,463.3267969
2.372198242,427.9670382
2.381290283,384.9493043
2.389315918,390.3247442
2.410920166,289.9182241
2.424888916,345.4066
2.451231689,332.726044
2.474494141,354.3452504
2.50040332,371.1581549
2.501402588,376.089678
2.521932373,256.612037
2.545154541,348.2766702
2.548644,280.8209122
2.561898438,312.8911077
2.579425049,343.3283013
2.594836426,377.9906806
2.615069336,291.7058656
2.624496094,318.9949548
2.630914795,257.8565116
2.648257813,295.4791998
2.664697021,317.5022718
2.673016113,275.5722759
2.680359375,337.2932447
2.686560303,297.2567727
2.695158203,287.7350358
2.700043457,245.189269
2.703202637,332.4393575
2.707214111,274.5917573
2.745515625,354.8245536
2.751482666,335.9687928
2.764187012,374.1238768
2.777480957,292.6776373
2.798543701,295.3071028
2.83017627,334.0066096
2.831683838,378.7042116
2.838900635,406.10356
2.849182373,322.3714557
2.858321045,463.7254126
2.881506,233.2777559
2.912384277,387.1401841
2.92355957,393.7064276
2.941578125,354.0968312
2.950492676,374.385584
2.951161377,438.4454749
2.959599365,364.8409717
2.978066406,345.9454325
3.002813721,387.7257303
3.010996094,375.0017852
3.027581543,400.1129692
3.04266333,440.0479177
3.050016113,440.1904679
3.059026123,379.5627431
3.062960938,433.9472557
3.066538086,399.3078018
3.09118335,353.8429188
3.100177002,338.824724
3.114238281,413.582025
3.133154785,363.7747416
3.143166016,352.9951695
3.1498,314.7475352
3.151899902,421.8225687
3.15224,399.1839714
3.15305,376.3908926
3.15533,354.7669292
3.1568,530.167835
3.157937012,359.744796
3.15875,366.8802517
3.16005,367.0325814
3.16192,460.6811654
3.16314,404.166209
3.171554932,478.1535597
3.179787109,404.2030649
3.18153,345.0528701
3.18527,382.8358756
3.18641,557.6246133
3.189189941,301.9098232
3.19083,446.5619951
3.19595,494.6811263
3.198729248,351.2757858
3.20288,390.2522692
3.2053,494.8813812
3.20831,415.6124011
3.209375244,347.4231738
3.21102,443.7827881
3.21614,399.2320302
3.22006,445.5440052
3.22398,432.8422143
3.224604492,398.7652413
3.23061,484.1723337
3.23302,344.290853
3.23604,417.9786968
3.239885986,447.9931231
3.242925293,375.2169237
3.245811768,337.3012061
3.24782,440.5177151
3.248518,368.8000296
3.25413,407.0262588
3.259577881,369.4920274
3.26077,423.0371741
3.26807,401.0017795
3.270168457,388.4520775
3.2787,444.6738837
3.280600586,333.4454541
3.28667,345.6486796
3.29024,405.6512052
3.29311,340.1017587
3.29643,445.3700277
3.29945,427.5286212
3.30261,528.3060629
3.30412,474.7299195
3.31076,459.0097887
3.3146,476.7461458
3.31752,364.6612137
3.3203,418.9650425
3.32322,335.4412367
3.32614,481.738639
3.3292,370.472013
3.33213,354.2018019
4.424214,270.6418405
4.860212,414.2249465
5.332931,433.8630675
5.801607,423.0522214
5.806297,288.6775738
6.535297,374.0344766
7.001857,417.1927011
8.446452,418.4764893
8.560965,529.550603
9.244319,481.3662176
9.874032,330.5552105
10.60393,406.4730583
11.53932,431.1227975
11.8,560.3068732
12.09858,423.599814
12.28132361,420.1595265
12.51984,357.9712174
12.71899273,498.9539603
13.25318645,551.0436596
13.47688058,548.4092235
13.6,521.1415502
13.698231,568.5787825
13.71589544,539.8972302
13.735675,579.2467511
13.740526,515.4596959
13.766295,690.8555472
13.785623,649.5266078
13.798508,718.9121021
13.83281529,582.8608477
14.17085595,609.0057307
14.31072283,621.7394698
14.79601776,886.6226753
14.94,808.9803488
15.03723343,772.7947294
15.54134461,657.7679599
15.55988062,683.9048558
15.59955383,986.628289
15.61277048,1049.686551
15.62598631,728.2132322
15.65242295,643.6554365
15.69211909,627.0178374
15.7186335,1104.34177
15.75852102,636.3620456
15.77185607,688.727627
15.80664084,1168.311469
15.83892175,970.2305795
15.86597145,932.2897172
15.89317604,616.4048245
15.953664,628.046434
15.96198872,701.1564567
15.97590791,1359.25818
15.98988508,711.3819712
16.01376,734.017843
16.02407,508.2587908
16.0607295,642.8363768
16.07136,587.6142545
16.11871172,901.3608006
16.14819734,685.6562769
16.17804204,596.2815711
16.20826837,515.753657
16.23889926,1069.370217
16.26995802,613.9213521
16.30146837,1067.382842
16.33345439,580.5842486
16.36594057,1154.207404
16.37726,463.5804841
16.38237896,510.6793272
16.39895175,982.8711001
16.4156621,491.7043259
16.46665055,1208.0463
16.59104566,607.4976758
16.6469001,543.0520107
16.68505286,525.7423066
16.71684,888.6382977
16.76368561,770.227914
16.86105,524.194334
16.89715,559.1835367
16.97521086,463.5231227
17.08152,484.7236109
17.11358772,579.5814683
17.71921,795.887466
18.247,456.1720261
18.50832,547.4143564
19.13521,649.25611
19.43453,449.3986833
20.03183,622.6983749
20.08704,405.3845792
20.56075,734.2511616
21.16732075,613.2976011
21.39607544,542.5593597
21.77531,558.1008013
21.83969502,572.8183674
22.022,506.8407887
22.161,798.9860014
22.442,773.5412172
22.51,612.726568
22.521,752.6581032
22.58,746.7535706
22.589,564.9811068
22.661,629.7789954
22.673,709.2390233
22.696,570.4858116
22.728,427.6532458
22.736,527.4794155
22.81,427.6741227
22.815,438.8702289
22.82,480.6488187
22.872,719.0323851
22.895,601.3459981
22.939,489.4385445
22.968,452.6796514
23.008,481.6516537
23.023,511.5399186
23.075,581.8443699
23.087,573.0267249
23.094,535.1770949
23.157,495.395255
23.249,578.5878482
23.264,567.347644
23.306,483.5430624
23.338,497.8357769
23.575,492.6825577
23.579,481.0165671
23.662,479.2233633
23.733,582.1203759
23.797,503.3098859
23.821,506.0952697
23.857,684.8012617
23.928,471.732793
23.978,419.6957453
24.018,514.9511071
32.98,668.1838784
33.17,786.06101
33.33,911.0800909
33.38,905.0423904
33.59,764.1976079
33.96,936.2469354
34.21,973.6937056
34.42,968.6815393
34.63,864.5120613
35.60754615,1024.166737
36.39642076,954.1646958
36.9,900.8045193
36.96328352,993.9791264
36.96328352,953.4641214
37.63608087,958.4012087
38.10940564,1065.262904
38.78107602,1062.451679
38.78107602,1056.834574
38.78107602,1109.387269
38.78107602,1072.833055
39.124,868.7545373
39.327,901.6729156
39.44598463,976.663314
39.44598463,1082.907457
39.8079,1052.242605
39.911,905.7962192
39.958,976.8082866
39.9827,867.2632718
40,957.3471164
40.031,1067.816031
40.0615,1056.589799
40.092,1275.364969
40.1109,1156.740631
40.14,1330.851752
40.14,1259.382369
40.169,1628.614284
40.244,956.7076931
40.2502,953.1860649
40.25063673,1119.992225
40.3,830.0771802
40.309,975.0092245
40.338,1135.770903
40.378,949.8792834
40.3941,978.5173421
40.517,1009.913597
40.5172,950.6721138
40.629,1090.794788
40.6489,922.4658832
40.81,1068.30683
40.91779927,1008.529836
40.921,963.2973512
40.933,1059.967249
41.0123,1121.61186
41.13,908.9821114
41.46775757,1079.021068
41.53,927.9164991
41.796,910.814567
42.38735997,1014.90958
43.06804607,1048.051924
43.06804607,1080.018899
43.38359592,981.2019555
43.74422431,1163.207981
43.763,1106.521529
44.4,953.3103187
44.53760678,1135.165644
44.825,1042.501741
44.87344197,1081.801786
44.87344197,1109.937133
44.87344197,1010.266491
44.87344197,948.376507
45.20476931,1062.449583
45.20476931,1141.870742
45.6,1065.699295
45.701,963.7753953
45.75360065,1073.534324
46.31708252,1089.590695
46.571,1089.797316
46.65517164,1067.578235
47.33134988,1102.201245
47.496,1319.050228
48.01541686,1106.334867
48.01541686,1171.217638
48.11247635,1266.008637
48.137,1561.771009
49.001,1456.791378
49.13449185,1290.179879
49.81855884,1247.152756
49.831,1188.968046
49.99074173,1545.638814
49.99074173,1495.264702
50.54161453,1995.653909
50.59376144,1929.84207
50.60324097,1972.821072
50.60324097,2125.064722
50.62220383,1963.395781
50.68301392,1739.169946
50.705,1236.232977
50.856,1151.248799
51.28852463,1794.502645
51.60489273,1377.457445
51.63147354,1464.871721
51.63147354,1584.898175
51.65806198,1715.60084
51.65806198,1632.11385
51.65806198,1609.535196
51.71123123,1874.657036
51.98,1271.816427
51.98,1118.607225
52.88166428,1407.612685
52.88166428,1180.521347
53.2,1203.656156
53.628,1085.887846
53.87147141,1125.397982
53.96301491,1010.012881
53.96925737,815.3733186
54.00784488,1003.531221
54.0380891,1214.186845
54.04412286,1115.380411
54.04774312,932.7602031
54.0499716,872.4516843
54.05075207,951.258625
54.05153255,965.501409
54.05257318,855.9932924
54.05413413,779.5176934
54.06041119,721.4316563
54.08030234,784.6116561
54.678,769.7741634
55.08631579,929.7195513
55.50567367,1176.277807
55.53456256,1160.119492
55.541,911.7129481
55.55122923,1215.041665
55.60234034,1074.394847
55.62400701,1335.49875
55.63456256,1209.234185
55.65366197,982.7571628
55.65456256,959.1177932
55.67678478,974.6406041
55.70234034,912.2971316
55.72345145,993.2338303
55.7478959,1060.640508
55.76086047,998.7002822
55.76900701,1010.32022
55.789,977.0743296
55.79011812,1181.184342
55.79383721,1138.551301
55.79574468,980.6621637
55.81128902,974.0853491
55.8187234,862.4699339
55.83245992,1222.40029
55.84694527,1207.768208
55.85251656,1474.116945
55.85954181,975.1488961
55.86180851,834.5246178
55.86659574,967.4008168
55.86755319,1153.80777
55.87233742,1149.526464
55.88886397,1074.418719
55.90323604,1123.866659
55.9075,1694.582684
55.9075,1233.033851
55.92001652,1107.205572
55.92354167,1172.311752
55.93041667,1394.219539
55.93270833,1383.106242
55.93425263,1121.463411
55.93575,1083.974938
55.93873239,947.6937654
55.94216934,1083.477357
55.94645833,1713.976983
55.94876626,1415.047931
55.95230769,1681.955704
55.95230769,1689.582206
55.95536419,988.1464784
55.95912,1464.270567
55.96328091,1484.424821
55.96961538,1284.385516
55.99269231,1633.983237
55.99269231,1441.334934
55.99316075,1790.405701
55.99380282,2624.970091
56.00357567,1270.416326
56.00423077,1645.739022
56.00423077,1660.510768
56.005,1477.761347
56.01363698,1431.93415
56.01872533,872.2091663
56.021,997.2752006
56.02167568,958.4715268
56.025,872.9881975
56.029,1208.39318
56.029,958.7034451
56.031,873.0386088
56.03177943,864.2652211
56.039,888.1509654
56.039,885.0483875
56.05103945,1060.612108
56.07283749,924.2281972
56.08987693,867.4279076
56.136174,953.362525
56.15241858,1138.825
56.16204856,834.1499249
56.16378979,863.1898182
56.176,1061.231086
56.176,1002.52868
56.176,991.6645053
56.21414799,1021.432992
56.24663716,878.692797
56.44888222,703.1537581
65.6141,1101.761409
